Date,AGG,EEM,EWJ,EWP,FEZ,GC=F,IWM,SHY,SI=F,TLT,^GSPC,^NDX
2013-06-28,9.364299814929034e-05,0.005747133983105668,0.008086573548350184,-0.011071437756294822,-0.008380619204850892,0.010236110421130373,-0.0057399804930566845,-0.00011799101807208334,0.04953322293840556,0.006837861469236817,-0.004289562412875814,0.0009494879945830537
2013-07-01,0.0013831512689934655,0.0031166913525768614,0.01247757590678411,0.019501431772986688,0.009659032027450776,0.02622975511128267,0.01628851338534898,0.00043836732525082134,0.005603786495410823,0.0020146528026585564,0.005403747467634501,0.006100494708636495
2013-07-02,0.0,-0.01786641721234794,0.007042189269061083,-0.008855939098177612,-0.016741598412779113,-0.00979381207820551,-0.0007132546178019172,0.00011850648632139027,-0.013394638926509828,-0.000633540216287809,-0.0005449081736377259,0.0007787880097003264
2013-07-03,-0.0014008788264238126,-0.009227405931651056,0.0008740784487777375,-0.002858669524748114,-0.002736105399164135,0.006834995309480618,0.002039429582611385,-0.0001184924441981483,0.020261106515209404,-0.0029914985195816923,0.0008240472350893313,0.004020995746249589
2013-07-05,-0.010933159317982,-0.006386317824825349,0.013100568596864592,0.00788520551155747,0.003658370972363656,-0.031307365175477164,0.014143103207758134,-0.0010673329290908917,-0.048910527917776614,-0.03408787731933194,0.010201732142340214,0.007414831405837319
2013-07-08,0.005197222764994347,0.0013390484013329207,-0.0068964886702324035,0.012090943888706462,0.01609970884042,0.018138345747521933,0.004013429538819668,0.0007115771069783339,0.015967093295790713,0.00969376130410704,0.0052515464964768555,0.000982010157242641
2013-07-09,0.0010332870859295351,0.013105125935130912,0.0052079453781406215,-0.0010541118933857785,-0.0008970646589001596,0.00890760367845922,0.00929317799394136,-0.00011733116322332204,0.0052562619434866065,0.0010245427292665532,0.007229670722828763,0.0061326328466866364
2013-07-10,-0.0026288472681764707,-0.009503774838725443,-0.0034541489283645976,0.0021103463039169323,0.005984225641821217,0.0012039489289723537,0.0027723347922945507,0.0,0.0013594284556270875,-0.007821272766398657,0.00018159245054127915,0.005475231669431091
2013-07-11,0.006684024635040142,0.04904058070945183,0.029462919842560886,0.02527204845276887,0.027365355750677667,0.026214486557537997,0.01174980399990977,0.0008301600385600683,0.04135563483559168,0.011730709068101586,0.013554249906357896,0.019595705794859697
2013-07-12,-0.0011220753438828668,-0.01067061831238647,-0.0016836132068073217,-0.030126695901506073,-0.007238234184276271,-0.0017966774483842984,0.0020491154679327384,-0.000592764031357329,-0.008223509919207173,-0.0008346101672928041,0.003086483632862347,0.006409663036043067
2013-07-15,0.002152960292899353,0.010272161718247297,0.009274980883111406,0.005647728471186886,0.004374334958718418,0.004695570332386989,0.008764977539159835,0.0004746917049478494,0.0023763024725811377,0.0052918134280928175,0.001374879432867404,0.0002533327529277152
2013-07-16,0.0015887719331861838,0.004067112466417777,-0.008354268928220998,0.0017551052813473689,0.0002905314266461456,0.0054525624970880315,-0.005019970156873721,0.0001183677158360652,0.004892571422634218,0.0034160751244003418,-0.003708760911961373,-0.000772806103432222
2013-07-17,0.0021446282959809437,0.009113808397642531,0.009267166564812745,-0.00280308567317189,0.0014515239143819691,-0.009993820829007571,0.0038811522334691873,0.0003560566182010394,-0.025799323912271355,0.0018412939291738706,0.0027740472164057284,0.0025378179699884207
2013-07-18,-0.0018609507761269128,-0.011791285798881668,0.005008175771748835,0.01791980016356476,0.012753175982685327,0.005242938448918988,0.006669214515024446,-0.00011864329566968479,-0.0017002908635358471,-0.01249360977697933,0.0050329647425946256,-0.002417920210373903
2013-07-19,0.0026107064964844273,-0.00279259087085848,-0.00747497855132806,0.0010354547275959192,0.00314855425214966,0.00677259334231195,0.001536179008331251,0.0004737448167573266,0.0037159633351195875,0.015814017262334223,0.0016100503211176065,-0.010686179174951627
2013-07-22,0.0013020039037265896,0.00992879486150855,0.0025105257419908433,0.008965626342290811,0.0051352883752460166,0.03332558103975236,0.0021091785874274294,0.0,0.053990088416907556,0.0014658294783280734,0.0020330263437824403,0.0033826882914758105
2013-07-23,-0.000557630463451475,0.010839503031802034,-0.0008347797953914826,0.016746525674211865,0.003690283009542883,-0.0009727991652013213,-0.0006698069867753231,-0.00011904331618206587,-0.012293829217943308,-0.0042060223856157375,-0.0018519369130487462,-0.00779976573853336
2013-07-24,-0.0032524420616875105,-0.010224639738477093,-0.008354268928220998,0.013445388649421686,0.007918527385982088,-0.011534734997881935,-0.008328529818175112,-0.000472803046633663,-0.011459070810528993,-0.012672154721430906,-0.0038112215188927934,0.0032196378175242124
2013-07-25,0.000372112369170452,0.005795172279116523,-0.018534231597227446,0.024875352140075524,0.007295429724240909,0.007047093409275895,0.009170631879242386,0.0005921405016471315,0.006645319305067066,-0.00037278418881958597,0.0025564722015867236,0.00674414051163752
2013-07-26,-0.0002789804647962413,-0.0022545746706355008,-0.02317574624518748,0.007767374190573495,0.0019496456441114862,-0.005492888508747185,-0.004017341301267963,0.00011882225152803905,-0.018960638389522555,0.006140802169851689,0.0008282942843145236,0.004755593831236249
2013-07-29,0.0,-0.012553683077284439,-0.02196854879200938,-0.005137996173100623,-0.005004322096890612,0.005069284625642156,-0.007011181234716224,-0.00011880813447795457,0.0045029448344384715,-0.0073048373436954694,-0.003736037754951127,-0.0023665426002270618
2013-07-30,-0.00037287449586254073,-0.002288141474212857,0.008984672651322967,0.00451876591099909,0.0016765224551538171,-0.0033122736624483506,0.0008705394520434062,0.00011882225152803905,-0.009469110732087893,-0.0003734749480210908,0.00037381693747806644,0.005337371809165603
2013-07-31,0.0007463260553175477,-0.005861438258786822,-0.0008901018294092955,0.0051414857956249005,0.006136580516370227,-0.008761310865511684,0.0017393909006258035,0.0,-0.0024915989761263857,0.003634432535726928,-0.00013640921141577778,0.0015751518178577228
2013-08-01,-0.005649270920993987,0.018200423964454204,0.027628910406852336,0.012467668644730479,0.014139215661705284,-0.0010667665254635583,0.013602176972348223,-0.0003781966848219742,-0.00010199361047458222,-0.01926826049823016,0.01254056989753427,0.011685400608560048
2013-08-02,0.0033807860179813076,-0.0002516361729434369,0.015611648382730658,0.007262768154719934,0.0038274770470838604,-0.0003051292250667581,0.0008565346014071107,0.0007094699926366577,0.014682646452822468,0.011010131324274086,0.0016404581697111453,0.005508099169681424
2013-08-05,0.00046768600996172083,-0.006295715469305074,0.0025617736765430887,-0.005329157485578495,-0.004085078541407383,-0.006104074583416219,0.003423035441137978,-0.00011766399516000003,-0.009646758609374806,-0.007697915295083901,-0.0014798348405500317,-0.00010500271127567018
2013-08-06,-0.0010285878196372167,-0.01267101417218186,0.0008518452438024404,-0.0018913223553423952,-0.004375369931243989,-0.014893309364093832,-0.010045226508022864,-0.00011900378911600118,-0.009943739457982437,0.002932168451282857,-0.005723033522392118,-0.006677926127806377
2013-08-07,0.0013103961589668867,-0.010780238266120512,-0.018723516601459878,0.011051847157677264,0.004669110735522342,0.0022599941742627028,-0.007083572218979706,0.0002367098000841672,-0.0008711349677661406,0.007452396898557145,-0.0038058649299111957,-0.00112421043511568
2013-08-08,0.001402607192213079,0.019200791389917704,-0.005203638899257346,0.019675126590543046,0.014215322546610842,0.01912757643489571,0.004145422139743671,0.0,0.03518313942085194,0.0027152941342218906,0.003885449938943575,0.00366818812423908
2013-08-09,0.0006539717682936264,0.002036726726208027,0.0008717922207175377,0.003368890684112724,-0.0008085155318717785,0.0016785483513754862,-0.0010561230682277767,-0.00023665378181469965,0.01065200913720532,0.0015879121965445275,-0.003569960525698801,-0.0036930782063069323
2013-08-12,-0.0006535443687272213,0.009400355257343174,-0.0008710328610452844,-0.008547105512565323,-0.0035069653820475333,0.016604407306292535,0.005286111862396359,0.0,0.04573756345400737,-0.006805914598507434,-0.0011529207361400395,0.002360012159393854
2013-08-13,-0.004015036173062314,0.006040846896409491,0.008718132353546793,0.005234263952583973,0.00460219398763595,-0.010114632871715434,-0.001338072752605557,-0.0004724250211762815,0.00018749812233642693,-0.014456522934440552,0.002776056134700333,0.0048402002872738326
2013-08-14,-0.0013134160884773483,0.0032525065011774767,-0.0051857533863020056,0.0009188368763068944,0.0005388161100734479,0.009688199592174929,-0.003925495662962519,0.0,0.020856753168119857,0.001524573289922282,-0.005176618120080079,-0.0036962385963014155
2013-08-15,-0.003567644348702159,-0.011471398747913808,-0.013900517299654802,-0.0012240800363714222,-0.0005385259436193612,0.020689636871017658,-0.018550872717085998,-0.00035678037497877124,0.05270651989922159,-0.013504739803473775,-0.014281601380197961,-0.017006174098804783
2013-08-16,-0.0028260588930540953,-0.00857726957309557,0.0,0.011029332617870313,0.004850372145554838,0.0074177260333683215,-0.004210786942117184,0.00011867430296552683,0.016921739564443428,-0.0034708939756329382,-0.0033045953891290836,-0.0007541921033554777
2013-08-19,-0.003118976056249778,-0.01882947908124144,-0.0026435584658484057,-0.025757336723568836,-0.012872013943933336,-0.004009623238158788,-0.010129819570209864,-0.00023720985474795508,-0.006690403615659757,-0.008706261914626978,-0.005900302398330837,-0.0013500403272723727
2013-08-20,0.0029390437951077875,-0.001815355181772449,-0.008833656473906992,-0.006843109367283828,-0.0019017438038737566,0.005050523101061355,0.014406177437439327,0.00023726613661367857,-0.004101693201221335,0.007709324221125025,0.0038211953199089876,0.004042632671575674
2013-08-21,-0.003686265113026943,-0.023382924750981915,-0.01426022485480527,-0.008143001679961293,-0.010342977975521861,-0.0018206977237278377,-0.0060726545052838254,-0.0005920846444384953,-0.00468220765226679,-0.01094354708857126,-0.005779602928505545,-0.0034715643339241486
2013-08-22,0.0012331664636167083,0.016228013609914882,0.006328769087702302,0.021471631049617468,0.015676460029931727,0.0004377466778233696,0.014091900178588856,-0.0003564128644130138,0.0031361835946417393,0.010183289101248771,0.008619376484360286,0.009881293955578574
2013-08-23,0.0033161453519974238,0.011780120212424361,0.01707102963369711,0.00865551958338906,0.006499373920285212,0.017867561896469875,0.0025265437693151593,0.0,0.030525362311338844,0.010856316963244073,0.003947010921615535,0.007237670360340731
2013-08-26,0.001793895158718195,-0.010866767042844283,-0.01148390246779607,-0.013178244355371738,-0.006995497484457158,-0.001934478230516512,9.64877501050676e-05,0.0003565399398341995,0.011587225417299285,0.0049858252308521145,-0.00403965777164117,-0.0005121508852458101
2013-08-27,0.0026394934713138696,-0.023018996499864497,-0.010724031238852794,-0.03540375863303413,-0.027092842049325383,0.0198133349504217,-0.023454187673729754,0.0004737048967873303,0.0266994653099768,0.012594175343874303,-0.015874194741040237,-0.020203814469163528
2013-08-28,-0.0018800885025826997,0.0021421738354285846,0.0027100979099488054,0.0,-0.0022273628151645575,-0.001126267502065459,0.0019850071417280013,-0.0005931503138896232,-0.010548104471231001,-0.008103532398837987,0.002747645185721348,0.004114892707013373
2013-08-29,0.001977324337729458,0.008015375964145033,-0.0009008519929599723,-0.0025752884859701064,-0.003907593168661183,-0.004298784768102526,0.010004062351082421,0.00023782147121731434,-0.012259616512576232,0.007979530941573776,0.0019634016027962886,0.0068974653374453965
2013-08-30,-0.001597780466246812,0.007685933111126753,-0.019837917780434533,-0.016139828779326848,-0.011768080473957832,-0.011890472459360368,-0.015593025188034959,0.00011893778270533062,-0.026027430666016982,-0.0011305760660834663,-0.0031743183568806455,-0.006320004186133654
2013-09-03,-0.0024716791366570234,0.006312277161934832,0.024839103848879107,0.01738856327082905,0.009639897237009531,0.011388886678684651,0.006774233478391345,-0.00038000250901215615,0.03916807958528845,-0.01410449192181329,0.004164221602432239,0.005839642277729817
2013-09-04,-0.0014176272239171395,0.017773420808741447,0.015260577891651694,0.008384492831583934,0.00533582344034178,-0.015651540783241824,0.008806535719010133,-0.000949758736712436,-0.04154706297880262,-0.002206820057254255,0.008116953209842404,0.010602384788384711
2013-09-05,-0.006724116038190342,0.011812802036270664,-0.0026525885782154868,0.0003197955685472209,-0.0022346622791242776,-0.01208723543638135,0.0015695053828481687,-0.0009499969924885443,-0.006975057145371055,-0.0139437350139896,0.0012098628337211537,0.0017282231228408218
2013-09-06,0.0037184652083046554,0.014721152713325747,0.0035459064429017584,0.012787640455278915,0.011477998926776811,0.009904577836828077,0.0027426382717832265,0.0009509003449563735,0.02740669209305091,0.0049735198953864135,5.443114110303959e-05,0.0010990439020068798
2013-09-09,0.001994871658539399,0.02626284697584058,0.025618263860505586,0.009469796435259248,0.011624691106458362,7.218407714337793e-05,0.015138237556163059,0.00023772079592832007,-0.0072980367956221315,0.0004852582900372049,0.009992880823750605,0.011664735906620427
2013-09-10,-0.0018010407358229896,0.007555396625246402,0.007752037767178921,0.01563441991141379,0.015595190269396264,-0.016368670639555827,0.009812838209052543,-0.00035682869000130957,-0.029660287562552123,-0.0069832904662479045,0.007345789391592916,0.004776173936095196
2013-09-11,0.0034180755873645108,0.0007256296703745946,-0.006837648392833295,0.018165491100562203,0.009697836719928299,-0.00014658102445097576,0.0004766937500733093,0.0004757198420042297,0.006749137391059978,0.008888343508950403,0.0030522833735622257,-0.0016357445285917205
2013-09-12,-0.001135108076994018,-0.011602445960773644,-0.0068847237128636385,0.001814070942545154,-0.00533598842113614,-0.0245619175895182,-0.007332743446723078,0.0,-0.04420221211521502,-0.0013557734737481564,-0.0033804153149811222,-0.0013491282375872604
2013-09-13,0.0014204470974963357,0.0066033362161248554,0.005199547667446236,0.0015092951229811469,0.005633231714308629,-0.016536379732621564,0.005468257645649066,0.0,-0.01941268095493609,0.0038781996524075435,0.002714679741101511,0.0008533777807333554
2013-09-16,0.0020820858154051436,0.011175728036422639,0.012930955217550721,0.006630680544802647,0.008268957728885251,0.0072607763854593,0.0021943515356475096,0.0007124653193608665,0.013520962923237567,-0.006663607341676037,0.0056931530442476674,-0.0030173829247973627
2013-09-17,0.0009445275930171082,-0.0021624246546482206,-0.004255395966810238,0.0029938399296249862,0.004497126729657852,-0.006373794869453109,0.009901415221024612,0.00035642165932703307,-0.010381038124654962,0.008264212181441133,0.004217739327674108,0.0069871578248910104
